datetime,Data,Hora,Estacao,Codigo,Poluente,Valor,Unidade,Tipo,year,month,day,hour,datetime.1,datetime
2019-09-01,2019-09-01,12:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,46.0,ug/m3,automatico,2019,9,1,12,2019-09-01 12:00:00,2019-09-01 12:00:00
2019-09-01,2019-09-01,13:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,48.0,ug/m3,automatico,2019,9,1,13,2019-09-01 13:00:00,2019-09-01 13:00:00
2019-09-01,2019-09-01,14:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,46.0,ug/m3,automatico,2019,9,1,14,2019-09-01 14:00:00,2019-09-01 14:00:00
2019-09-01,2019-09-01,15:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,43.0,ug/m3,automatico,2019,9,1,15,2019-09-01 15:00:00,2019-09-01 15:00:00
2019-09-01,2019-09-01,16:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,46.0,ug/m3,automatico,2019,9,1,16,2019-09-01 16:00:00,2019-09-01 16:00:00
2019-09-01,2019-09-01,17:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,47.0,ug/m3,automatico,2019,9,1,17,2019-09-01 17:00:00,2019-09-01 17:00:00
2019-09-01,2019-09-01,18:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,46.0,ug/m3,automatico,2019,9,1,18,2019-09-01 18:00:00,2019-09-01 18:00:00
2019-09-01,2019-09-01,19:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,45.0,ug/m3,automatico,2019,9,1,19,2019-09-01 19:00:00,2019-09-01 19:00:00
2019-09-01,2019-09-01,20:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,43.0,ug/m3,automatico,2019,9,1,20,2019-09-01 20:00:00,2019-09-01 20:00:00
2019-09-01,2019-09-01,21:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,44.0,ug/m3,automatico,2019,9,1,21,2019-09-01 21:00:00,2019-09-01 21:00:00
2019-09-01,2019-09-01,22:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,46.0,ug/m3,automatico,2019,9,1,22,2019-09-01 22:00:00,2019-09-01 22:00:00
2019-09-01,2019-09-01,23:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,48.0,ug/m3,automatico,2019,9,1,23,2019-09-01 23:00:00,2019-09-01 23:00:00
2019-09-02,2019-09-02,00:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,49.0,ug/m3,automatico,2019,9,2,00,2019-09-02 00:00:00,2019-09-02 00:00:00
2019-09-02,2019-09-02,01:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,51.0,ug/m3,automatico,2019,9,2,01,2019-09-02 01:00:00,2019-09-02 01:00:00
2019-09-02,2019-09-02,02:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,50.0,ug/m3,automatico,2019,9,2,02,2019-09-02 02:00:00,2019-09-02 02:00:00
2019-09-02,2019-09-02,03:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,51.0,ug/m3,automatico,2019,9,2,03,2019-09-02 03:00:00,2019-09-02 03:00:00
2019-09-02,2019-09-02,04:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,53.0,ug/m3,automatico,2019,9,2,04,2019-09-02 04:00:00,2019-09-02 04:00:00
2019-09-02,2019-09-02,05:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,52.0,ug/m3,automatico,2019,9,2,05,2019-09-02 05:00:00,2019-09-02 05:00:00
2019-09-02,2019-09-02,06:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,51.0,ug/m3,automatico,2019,9,2,06,2019-09-02 06:00:00,2019-09-02 06:00:00
2019-09-02,2019-09-02,07:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,50.0,ug/m3,automatico,2019,9,2,07,2019-09-02 07:00:00,2019-09-02 07:00:00
2019-09-02,2019-09-02,08:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,42.0,ug/m3,automatico,2019,9,2,08,2019-09-02 08:00:00,2019-09-02 08:00:00
2019-09-02,2019-09-02,09:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,35.0,ug/m3,automatico,2019,9,2,09,2019-09-02 09:00:00,2019-09-02 09:00:00
2019-09-02,2019-09-02,10:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,39.0,ug/m3,automatico,2019,9,2,10,2019-09-02 10:00:00,2019-09-02 10:00:00
2019-09-02,2019-09-02,11:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,43.0,ug/m3,automatico,2019,9,2,11,2019-09-02 11:00:00,2019-09-02 11:00:00
2019-09-02,2019-09-02,12:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,51.0,ug/m3,automatico,2019,9,2,12,2019-09-02 12:00:00,2019-09-02 12:00:00
2019-09-02,2019-09-02,13:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,48.0,ug/m3,automatico,2019,9,2,13,2019-09-02 13:00:00,2019-09-02 13:00:00
2019-09-02,2019-09-02,14:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,45.0,ug/m3,automatico,2019,9,2,14,2019-09-02 14:00:00,2019-09-02 14:00:00
2019-09-02,2019-09-02,15:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,47.0,ug/m3,automatico,2019,9,2,15,2019-09-02 15:00:00,2019-09-02 15:00:00
2019-09-02,2019-09-02,16:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,50.0,ug/m3,automatico,2019,9,2,16,2019-09-02 16:00:00,2019-09-02 16:00:00
2019-09-02,2019-09-02,17:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,50.0,ug/m3,automatico,2019,9,2,17,2019-09-02 17:00:00,2019-09-02 17:00:00
2019-09-02,2019-09-02,18:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,52.0,ug/m3,automatico,2019,9,2,18,2019-09-02 18:00:00,2019-09-02 18:00:00
2019-09-02,2019-09-02,19:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,54.0,ug/m3,automatico,2019,9,2,19,2019-09-02 19:00:00,2019-09-02 19:00:00
2019-09-02,2019-09-02,20:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,54.0,ug/m3,automatico,2019,9,2,20,2019-09-02 20:00:00,2019-09-02 20:00:00
2019-09-02,2019-09-02,21:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,57.0,ug/m3,automatico,2019,9,2,21,2019-09-02 21:00:00,2019-09-02 21:00:00
2019-09-02,2019-09-02,22:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,60.0,ug/m3,automatico,2019,9,2,22,2019-09-02 22:00:00,2019-09-02 22:00:00
2019-09-02,2019-09-02,23:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,66.0,ug/m3,automatico,2019,9,2,23,2019-09-02 23:00:00,2019-09-02 23:00:00
2019-09-03,2019-09-03,00:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,65.0,ug/m3,automatico,2019,9,3,00,2019-09-03 00:00:00,2019-09-03 00:00:00
2019-09-03,2019-09-03,01:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,61.0,ug/m3,automatico,2019,9,3,01,2019-09-03 01:00:00,2019-09-03 01:00:00
2019-09-03,2019-09-03,02:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,54.0,ug/m3,automatico,2019,9,3,02,2019-09-03 02:00:00,2019-09-03 02:00:00
2019-09-03,2019-09-03,03:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,44.0,ug/m3,automatico,2019,9,3,03,2019-09-03 03:00:00,2019-09-03 03:00:00
2019-09-03,2019-09-03,04:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,57.0,ug/m3,automatico,2019,9,3,04,2019-09-03 04:00:00,2019-09-03 04:00:00
2019-09-03,2019-09-03,05:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,37.0,ug/m3,automatico,2019,9,3,05,2019-09-03 05:00:00,2019-09-03 05:00:00
2019-09-03,2019-09-03,06:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,36.0,ug/m3,automatico,2019,9,3,06,2019-09-03 06:00:00,2019-09-03 06:00:00
2019-09-03,2019-09-03,07:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,41.0,ug/m3,automatico,2019,9,3,07,2019-09-03 07:00:00,2019-09-03 07:00:00
2019-09-03,2019-09-03,08:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,47.0,ug/m3,automatico,2019,9,3,08,2019-09-03 08:00:00,2019-09-03 08:00:00
2019-09-03,2019-09-03,09:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,49.0,ug/m3,automatico,2019,9,3,09,2019-09-03 09:00:00,2019-09-03 09:00:00
2019-09-03,2019-09-03,10:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,52.0,ug/m3,automatico,2019,9,3,10,2019-09-03 10:00:00,2019-09-03 10:00:00
2019-09-03,2019-09-03,11:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,58.0,ug/m3,automatico,2019,9,3,11,2019-09-03 11:00:00,2019-09-03 11:00:00
2019-09-03,2019-09-03,12:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,55.0,ug/m3,automatico,2019,9,3,12,2019-09-03 12:00:00,2019-09-03 12:00:00
2019-09-03,2019-09-03,13:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,57.0,ug/m3,automatico,2019,9,3,13,2019-09-03 13:00:00,2019-09-03 13:00:00
2019-09-03,2019-09-03,14:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,56.0,ug/m3,automatico,2019,9,3,14,2019-09-03 14:00:00,2019-09-03 14:00:00
2019-09-03,2019-09-03,15:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,56.0,ug/m3,automatico,2019,9,3,15,2019-09-03 15:00:00,2019-09-03 15:00:00
2019-09-03,2019-09-03,16:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,54.0,ug/m3,automatico,2019,9,3,16,2019-09-03 16:00:00,2019-09-03 16:00:00
2019-09-03,2019-09-03,17:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,57.0,ug/m3,automatico,2019,9,3,17,2019-09-03 17:00:00,2019-09-03 17:00:00
2019-09-03,2019-09-03,18:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,60.0,ug/m3,automatico,2019,9,3,18,2019-09-03 18:00:00,2019-09-03 18:00:00
2019-09-03,2019-09-03,19:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,58.0,ug/m3,automatico,2019,9,3,19,2019-09-03 19:00:00,2019-09-03 19:00:00
2019-09-03,2019-09-03,20:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,57.0,ug/m3,automatico,2019,9,3,20,2019-09-03 20:00:00,2019-09-03 20:00:00
2019-09-03,2019-09-03,21:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,59.0,ug/m3,automatico,2019,9,3,21,2019-09-03 21:00:00,2019-09-03 21:00:00
2019-09-03,2019-09-03,22:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,58.0,ug/m3,automatico,2019,9,3,22,2019-09-03 22:00:00,2019-09-03 22:00:00
2019-09-03,2019-09-03,23:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,62.0,ug/m3,automatico,2019,9,3,23,2019-09-03 23:00:00,2019-09-03 23:00:00
2019-09-04,2019-09-04,00:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,60.0,ug/m3,automatico,2019,9,4,00,2019-09-04 00:00:00,2019-09-04 00:00:00
2019-09-04,2019-09-04,01:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,59.0,ug/m3,automatico,2019,9,4,01,2019-09-04 01:00:00,2019-09-04 01:00:00
2019-09-04,2019-09-04,02:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,58.0,ug/m3,automatico,2019,9,4,02,2019-09-04 02:00:00,2019-09-04 02:00:00
2019-09-04,2019-09-04,03:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,60.0,ug/m3,automatico,2019,9,4,03,2019-09-04 03:00:00,2019-09-04 03:00:00
2019-09-04,2019-09-04,04:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,58.0,ug/m3,automatico,2019,9,4,04,2019-09-04 04:00:00,2019-09-04 04:00:00
2019-09-04,2019-09-04,05:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,50.0,ug/m3,automatico,2019,9,4,05,2019-09-04 05:00:00,2019-09-04 05:00:00
2019-09-04,2019-09-04,06:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,46.0,ug/m3,automatico,2019,9,4,06,2019-09-04 06:00:00,2019-09-04 06:00:00
2019-09-04,2019-09-04,07:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,37.0,ug/m3,automatico,2019,9,4,07,2019-09-04 07:00:00,2019-09-04 07:00:00
2019-09-04,2019-09-04,08:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,43.0,ug/m3,automatico,2019,9,4,08,2019-09-04 08:00:00,2019-09-04 08:00:00
2019-09-04,2019-09-04,09:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,56.0,ug/m3,automatico,2019,9,4,09,2019-09-04 09:00:00,2019-09-04 09:00:00
2019-09-04,2019-09-04,10:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,54.0,ug/m3,automatico,2019,9,4,10,2019-09-04 10:00:00,2019-09-04 10:00:00
2019-09-04,2019-09-04,11:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,51.0,ug/m3,automatico,2019,9,4,11,2019-09-04 11:00:00,2019-09-04 11:00:00
2019-09-04,2019-09-04,12:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,49.0,ug/m3,automatico,2019,9,4,12,2019-09-04 12:00:00,2019-09-04 12:00:00
2019-09-04,2019-09-04,13:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,53.0,ug/m3,automatico,2019,9,4,13,2019-09-04 13:00:00,2019-09-04 13:00:00
2019-09-04,2019-09-04,14:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,52.0,ug/m3,automatico,2019,9,4,14,2019-09-04 14:00:00,2019-09-04 14:00:00
2019-09-04,2019-09-04,15:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,50.0,ug/m3,automatico,2019,9,4,15,2019-09-04 15:00:00,2019-09-04 15:00:00
2019-09-04,2019-09-04,16:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,52.0,ug/m3,automatico,2019,9,4,16,2019-09-04 16:00:00,2019-09-04 16:00:00
2019-09-04,2019-09-04,17:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,51.0,ug/m3,automatico,2019,9,4,17,2019-09-04 17:00:00,2019-09-04 17:00:00
2019-09-04,2019-09-04,18:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,52.0,ug/m3,automatico,2019,9,4,18,2019-09-04 18:00:00,2019-09-04 18:00:00
2019-09-04,2019-09-04,19:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,47.0,ug/m3,automatico,2019,9,4,19,2019-09-04 19:00:00,2019-09-04 19:00:00
2019-09-04,2019-09-04,20:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,52.0,ug/m3,automatico,2019,9,4,20,2019-09-04 20:00:00,2019-09-04 20:00:00
2019-09-04,2019-09-04,21:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,49.0,ug/m3,automatico,2019,9,4,21,2019-09-04 21:00:00,2019-09-04 21:00:00
2019-09-04,2019-09-04,22:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,50.0,ug/m3,automatico,2019,9,4,22,2019-09-04 22:00:00,2019-09-04 22:00:00
2019-09-04,2019-09-04,23:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,46.0,ug/m3,automatico,2019,9,4,23,2019-09-04 23:00:00,2019-09-04 23:00:00
2019-09-05,2019-09-05,00:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,49.0,ug/m3,automatico,2019,9,5,00,2019-09-05 00:00:00,2019-09-05 00:00:00
2019-09-05,2019-09-05,01:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,50.0,ug/m3,automatico,2019,9,5,01,2019-09-05 01:00:00,2019-09-05 01:00:00
2019-09-05,2019-09-05,02:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,51.0,ug/m3,automatico,2019,9,5,02,2019-09-05 02:00:00,2019-09-05 02:00:00
2019-09-05,2019-09-05,07:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,26.0,ug/m3,automatico,2019,9,5,07,2019-09-05 07:00:00,2019-09-05 07:00:00
2019-09-05,2019-09-05,08:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,35.0,ug/m3,automatico,2019,9,5,08,2019-09-05 08:00:00,2019-09-05 08:00:00
2019-09-05,2019-09-05,09:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,40.0,ug/m3,automatico,2019,9,5,09,2019-09-05 09:00:00,2019-09-05 09:00:00
2019-09-05,2019-09-05,10:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,48.0,ug/m3,automatico,2019,9,5,10,2019-09-05 10:00:00,2019-09-05 10:00:00
2019-09-05,2019-09-05,11:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,22.0,ug/m3,automatico,2019,9,5,11,2019-09-05 11:00:00,2019-09-05 11:00:00
2019-09-05,2019-09-05,13:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,41.0,ug/m3,automatico,2019,9,5,13,2019-09-05 13:00:00,2019-09-05 13:00:00
2019-09-05,2019-09-05,14:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,43.0,ug/m3,automatico,2019,9,5,14,2019-09-05 14:00:00,2019-09-05 14:00:00
2019-09-05,2019-09-05,15:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,44.0,ug/m3,automatico,2019,9,5,15,2019-09-05 15:00:00,2019-09-05 15:00:00
2019-09-05,2019-09-05,16:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,48.0,ug/m3,automatico,2019,9,5,16,2019-09-05 16:00:00,2019-09-05 16:00:00
2019-09-05,2019-09-05,17:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,50.0,ug/m3,automatico,2019,9,5,17,2019-09-05 17:00:00,2019-09-05 17:00:00
2019-09-05,2019-09-05,18:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,48.0,ug/m3,automatico,2019,9,5,18,2019-09-05 18:00:00,2019-09-05 18:00:00
2019-09-05,2019-09-05,19:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,45.0,ug/m3,automatico,2019,9,5,19,2019-09-05 19:00:00,2019-09-05 19:00:00
2019-09-05,2019-09-05,20:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,46.0,ug/m3,automatico,2019,9,5,20,2019-09-05 20:00:00,2019-09-05 20:00:00
2019-09-05,2019-09-05,21:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,48.0,ug/m3,automatico,2019,9,5,21,2019-09-05 21:00:00,2019-09-05 21:00:00
2019-09-05,2019-09-05,22:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,47.0,ug/m3,automatico,2019,9,5,22,2019-09-05 22:00:00,2019-09-05 22:00:00
2019-09-05,2019-09-05,23:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,48.0,ug/m3,automatico,2019,9,5,23,2019-09-05 23:00:00,2019-09-05 23:00:00
2019-09-06,2019-09-06,00:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,47.0,ug/m3,automatico,2019,9,6,00,2019-09-06 00:00:00,2019-09-06 00:00:00
2019-09-06,2019-09-06,01:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,49.0,ug/m3,automatico,2019,9,6,01,2019-09-06 01:00:00,2019-09-06 01:00:00
2019-09-06,2019-09-06,02:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,48.0,ug/m3,automatico,2019,9,6,02,2019-09-06 02:00:00,2019-09-06 02:00:00
2019-09-06,2019-09-06,03:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,48.0,ug/m3,automatico,2019,9,6,03,2019-09-06 03:00:00,2019-09-06 03:00:00
2019-09-06,2019-09-06,04:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,45.0,ug/m3,automatico,2019,9,6,04,2019-09-06 04:00:00,2019-09-06 04:00:00
2019-09-06,2019-09-06,05:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,29.0,ug/m3,automatico,2019,9,6,05,2019-09-06 05:00:00,2019-09-06 05:00:00
2019-09-06,2019-09-06,06:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,26.0,ug/m3,automatico,2019,9,6,06,2019-09-06 06:00:00,2019-09-06 06:00:00
2019-09-06,2019-09-06,07:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,24.0,ug/m3,automatico,2019,9,6,07,2019-09-06 07:00:00,2019-09-06 07:00:00
2019-09-06,2019-09-06,08:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,33.0,ug/m3,automatico,2019,9,6,08,2019-09-06 08:00:00,2019-09-06 08:00:00
2019-09-06,2019-09-06,09:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,42.0,ug/m3,automatico,2019,9,6,09,2019-09-06 09:00:00,2019-09-06 09:00:00
2019-09-06,2019-09-06,10:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,48.0,ug/m3,automatico,2019,9,6,10,2019-09-06 10:00:00,2019-09-06 10:00:00
2019-09-06,2019-09-06,11:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,48.0,ug/m3,automatico,2019,9,6,11,2019-09-06 11:00:00,2019-09-06 11:00:00
2019-09-06,2019-09-06,12:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,50.0,ug/m3,automatico,2019,9,6,12,2019-09-06 12:00:00,2019-09-06 12:00:00
2019-09-06,2019-09-06,13:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,46.0,ug/m3,automatico,2019,9,6,13,2019-09-06 13:00:00,2019-09-06 13:00:00
2019-09-06,2019-09-06,14:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,46.0,ug/m3,automatico,2019,9,6,14,2019-09-06 14:00:00,2019-09-06 14:00:00
2019-09-06,2019-09-06,15:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,48.0,ug/m3,automatico,2019,9,6,15,2019-09-06 15:00:00,2019-09-06 15:00:00
2019-09-06,2019-09-06,16:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,48.0,ug/m3,automatico,2019,9,6,16,2019-09-06 16:00:00,2019-09-06 16:00:00
2019-09-06,2019-09-06,17:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,47.0,ug/m3,automatico,2019,9,6,17,2019-09-06 17:00:00,2019-09-06 17:00:00
2019-09-06,2019-09-06,18:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,45.0,ug/m3,automatico,2019,9,6,18,2019-09-06 18:00:00,2019-09-06 18:00:00
2019-09-06,2019-09-06,19:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,46.0,ug/m3,automatico,2019,9,6,19,2019-09-06 19:00:00,2019-09-06 19:00:00
2019-09-06,2019-09-06,20:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,45.0,ug/m3,automatico,2019,9,6,20,2019-09-06 20:00:00,2019-09-06 20:00:00
2019-09-06,2019-09-06,21:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,45.0,ug/m3,automatico,2019,9,6,21,2019-09-06 21:00:00,2019-09-06 21:00:00
2019-09-06,2019-09-06,22:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,46.0,ug/m3,automatico,2019,9,6,22,2019-09-06 22:00:00,2019-09-06 22:00:00
2019-09-06,2019-09-06,23:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,46.0,ug/m3,automatico,2019,9,6,23,2019-09-06 23:00:00,2019-09-06 23:00:00
2019-09-07,2019-09-07,00:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,46.0,ug/m3,automatico,2019,9,7,00,2019-09-07 00:00:00,2019-09-07 00:00:00
2019-09-07,2019-09-07,01:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,48.0,ug/m3,automatico,2019,9,7,01,2019-09-07 01:00:00,2019-09-07 01:00:00
2019-09-07,2019-09-07,02:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,55.0,ug/m3,automatico,2019,9,7,02,2019-09-07 02:00:00,2019-09-07 02:00:00
2019-09-07,2019-09-07,03:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,43.0,ug/m3,automatico,2019,9,7,03,2019-09-07 03:00:00,2019-09-07 03:00:00
2019-09-07,2019-09-07,04:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,37.0,ug/m3,automatico,2019,9,7,04,2019-09-07 04:00:00,2019-09-07 04:00:00
2019-09-07,2019-09-07,05:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,44.0,ug/m3,automatico,2019,9,7,05,2019-09-07 05:00:00,2019-09-07 05:00:00
2019-09-07,2019-09-07,06:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,45.0,ug/m3,automatico,2019,9,7,06,2019-09-07 06:00:00,2019-09-07 06:00:00
2019-09-07,2019-09-07,07:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,45.0,ug/m3,automatico,2019,9,7,07,2019-09-07 07:00:00,2019-09-07 07:00:00
2019-09-07,2019-09-07,08:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,42.0,ug/m3,automatico,2019,9,7,08,2019-09-07 08:00:00,2019-09-07 08:00:00
2019-09-07,2019-09-07,09:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,44.0,ug/m3,automatico,2019,9,7,09,2019-09-07 09:00:00,2019-09-07 09:00:00
2019-09-07,2019-09-07,10:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,46.0,ug/m3,automatico,2019,9,7,10,2019-09-07 10:00:00,2019-09-07 10:00:00
2019-09-07,2019-09-07,11:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,46.0,ug/m3,automatico,2019,9,7,11,2019-09-07 11:00:00,2019-09-07 11:00:00
2019-09-07,2019-09-07,12:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,49.0,ug/m3,automatico,2019,9,7,12,2019-09-07 12:00:00,2019-09-07 12:00:00
2019-09-07,2019-09-07,13:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,53.0,ug/m3,automatico,2019,9,7,13,2019-09-07 13:00:00,2019-09-07 13:00:00
2019-09-07,2019-09-07,14:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,O3,48.0,ug/m3,automatico,2019,9,7,14,2019-09-07 14:00:00,2019-09-07 14:00:00
